fecha,operaciones,monto
2021-01-01,1145,5233079.98
2021-01-02,2954,12113625.61
2021-01-03,4073,13373969.04
2021-01-04,5102,18387131.28
2021-01-05,7666,23800932.74
2021-01-06,7792,23848630.3
2021-01-07,8245,27942034.05
2021-01-08,8436,25895387.58
2021-01-09,9073,26898557.52
2021-01-10,8620,26007723.5
2021-01-11,9158,28925990.12
2021-01-12,8495,25560850.41
2021-01-13,8621,25166099.88
2021-01-14,9114,27173763.22
2021-01-15,9936,30584724.38
2021-01-16,9549,28413014.17
2021-01-17,8832,25656606.96
2021-01-18,9774,29918244.59
2021-01-19,9829,27989753.41
2021-01-20,10186,29237816.33
2021-01-21,10317,28228356.95
2021-01-22,10703,30475046.14
2021-01-23,10663,30978520.24
2021-01-24,9474,25536779.58
2021-01-25,9686,27729501.96
2021-01-26,9462,26253823.01
2021-01-27,8747,24149502.28
2021-01-28,8703,23751774.82
2021-01-29,8190,22303631.37
2021-01-30,8148,24499777.28
2021-01-31,7505,22661159.52
2021-02-01,9525,34996657.53
2021-02-02,10200,33192830.54
2021-02-03,10401,33077107.96
2021-02-04,11747,36046092.19
2021-02-05,12546,36189712.99
2021-02-06,13993,41014661.04
2021-02-07,13344,37919409.41
2021-02-08,12889,39832187.4
2021-02-09,11831,33403162.32
2021-02-10,11247,31862556.33
2021-02-11,11495,32763583.55
2021-02-12,11687,34049646.01
2021-02-13,13604,40673919.98
2021-02-14,12241,33850851.66
2021-02-15,12605,34546078.27
2021-02-16,11369,31684573.83
2021-02-17,9295,26093255.75
2021-02-18,9200,25528763.19
2021-02-19,9783,27066488.57
2021-02-20,9931,25825671.1
2021-02-21,8805,23134042.73
2021-02-22,7739,21762670.97
2021-02-23,6951,18827677.78
2021-02-24,6727,18537643.98
2021-02-25,6853,19033549.1
2021-02-26,7424,20373118.85
2021-02-27,7618,19925278.2
2021-02-28,6230,17129123.48
2021-03-01,6189,20762019.54
2021-03-02,6330,20565988.78
2021-03-03,6704,20327442.07
2021-03-04,7014,20843005.03
2021-03-05,8006,23299834.23
2021-03-06,9470,27399507.84
2021-03-07,8527,23754106.72
2021-03-08,7423,23451125.61
2021-03-09,6969,20160465.18
2021-03-10,6746,20087782.95
2021-03-11,7011,21827779.56
2021-03-12,7424,21218658.13
2021-03-13,7999,21632694.09
2021-03-14,6577,18474332.53
2021-03-15,5976,18932106.05
2021-03-16,5452,16260430.8
2021-03-17,5796,17318437.86
2021-03-18,5557,15833608.96
2021-03-19,6526,18369228.29
2021-03-20,6538,17355995.68
2021-03-21,5814,16515060.8
2021-03-22,4932,15723374.32
2021-03-23,5261,15662951.57
2021-03-24,5296,15457480.38
2021-03-25,4652,13878276.01
2021-03-26,5347,15355290
2021-03-27,6033,16665230.87
2021-03-28,4684,13425825.6
2021-03-29,3843,11862904.81
2021-03-30,3776,10817091.24
2021-03-31,4691,16810506.63
2021-04-01,6607,22562039.83
2021-04-02,6549,17551932.56
2021-04-03,6874,18040092.9
2021-04-04,4856,14889441.88
2021-04-05,3264,10040410.85
2021-04-06,3061,8091690.76
2021-04-07,3013,7741994.79
2021-04-08,3010,8244448.55000001
2021-04-09,3496,8937894.34999999
2021-04-10,3689,9436382.3
2021-04-11,3262,8124237.7
2021-04-12,2608,6752203.4
2021-04-13,2554,6418994.39
2021-04-14,2511,6592452.36
2021-04-15,2576,6566167.06
2021-04-16,2861,7183141.25
2021-04-17,3364,7417597.54
2021-04-18,2493,5921637.86
2021-04-19,1860,5690666.94
2021-04-20,1957,5052165.25
2021-04-21,1868,4628977.06
2021-04-22,1850,4966914.43
2021-04-23,2213,6091182.45
2021-04-24,2678,6225481.21
2021-04-25,2065,5102758.47
2021-04-26,1463,3675035.88
2021-04-27,1470,3231853.89
2021-04-28,1476,3490089.84
2021-04-29,1523,3882000.86
2021-04-30,1989,4548728.75
2021-05-01,1809,4036595.42
2021-05-02,1770,4195887.68
2021-05-03,1056,3267609.09
2021-05-04,1207,3302932.43
2021-05-05,1290,3070498.41
2021-05-06,1565,3140353.77
2021-05-07,1743,4500881.87
2021-05-08,2246,5201324.58
2021-05-09,1681,3903203.81
2021-05-10,1311,4067636.02
2021-05-11,1377,3655165.98
2021-05-12,1426,3993383.34999999
2021-05-13,1434,3492042.91
2021-05-14,1859,4563707.68
2021-05-15,2181,5174842.76
2021-05-16,1646,4279574.05
2021-05-17,1238,3408054.89
2021-05-18,1303,3212680.08
2021-05-19,1319,2704183.98
2021-05-20,1462,3292256.64
2021-05-21,1738,3855350.36
2021-05-22,1313,2806169.34
2021-05-23,950,1585483.03
2021-05-24,1213,2117147.71
2021-05-25,1079,1728350.74
2021-05-26,936,1787503.27
2021-05-27,964,1800622.82
2021-05-28,1206,1816381.69
2021-05-29,1321,2198158.18
2021-05-30,842,1146684.41
2021-05-31,876,1941937.88
2021-06-01,878,2007429.74
2021-06-02,870,1761434.33
2021-06-03,1098,2341731.74
2021-06-04,1301,2649095.51
2021-06-05,1181,2253515.08
2021-06-06,887,1949661.03
2021-06-07,777,1687414.65
2021-06-08,890,1763357.41
2021-06-09,984,2732639.38
2021-06-10,961,2235328.43
2021-06-11,1360,2913017.72
2021-06-12,1539,3567177.02
2021-06-13,1167,2665644.59
2021-06-14,933,2869187.76
2021-06-15,992,2955184.64
2021-06-16,980,2353822.72
2021-06-17,1151,2663759.29
2021-06-18,1464,3949877.34
2021-06-19,1781,4546694.31
2021-06-20,1179,2968145.61
2021-06-21,1238,3265241.28
2021-06-22,1001,2624193.5
2021-06-23,1075,2747761.28
2021-06-24,1164,3504798.77
2021-06-25,1437,3643150.08
2021-06-26,1562,3949129.41
2021-06-27,1167,2940782.2
2021-06-28,975,2952193.72
2021-06-29,870,2918027.81
2021-06-30,892,2403174.14
2021-07-01,945,3531345.96
2021-07-02,1179,4020151.91
2021-07-03,1459,3829814.16
2021-07-04,1132,3201133.84
2021-07-05,818,2726957.7
2021-07-06,901,2678189.11
2021-07-07,886,2615517.74
2021-07-08,1345,4771922.32
2021-07-09,1696,5526435.75
2021-07-10,1773,5599441.06
2021-07-11,1567,6551151.24
2021-07-12,1331,5758408.2
2021-07-13,1282,5739120.82
2021-07-14,1299,5621373.47
2021-07-15,1397,6059088.96
2021-07-16,1701,7760760.86
2021-07-17,1977,7668381.12
2021-07-18,1778,7485638.43
2021-07-19,1882,7827938.88
2021-07-20,1860,7478227.89
2021-07-21,1871,7237127.32
2021-07-22,2173,8200424.84
2021-07-23,2346,9038865.86
2021-07-24,2452,9607005.48
2021-07-25,2140,8635987.96
2021-07-26,1932,8181027.24
2021-07-27,1889,7079631.86
2021-07-28,1820,7410523.68
2021-07-29,1733,6813067.59
2021-07-30,1931,6299691.77
2021-07-31,1992,7337897.18
2021-08-01,1462,5730267.67
2021-08-02,1319,6051852.04
2021-08-03,1170,5101774.19
2021-08-04,1244,5459452.01
2021-08-05,1352,5100128.56
2021-08-06,1716,6605838.2
2021-08-07,2046,7234038.27
2021-08-08,1446,5966455.31
2021-08-09,1350,5454576.24
2021-08-10,1236,4878157.3
2021-08-11,1299,5092023.41
2021-08-12,1351,5511675.38
2021-08-13,1855,7100171.62
2021-08-14,2383,8982102.85
2021-08-15,2221,8448294.22
2021-08-16,1876,7246733.7
2021-08-17,1378,6312608.68
2021-08-18,1324,6166238.77
2021-08-19,1387,6676250.27
2021-08-20,1632,6969218.69
2021-08-21,1870,7206971.29
2021-08-22,1777,6963166.31
2021-08-23,1333,6169726.08
2021-08-24,1214,6155416.95
2021-08-25,1394,6969893.48
2021-08-26,1373,6651866.04
2021-08-27,1743,7879704.78
2021-08-28,1986,7940846.29
2021-08-29,1570,6011669.84
2021-08-30,1396,7218142.62
2021-08-31,1290,6133518.17
2021-09-01,1196,6531078.01
2021-09-02,1298,6199756.03
2021-09-03,1775,8495129.71
2021-09-04,2118,8441124.56
2021-09-05,1829,7445576.21
2021-09-06,1526,6841040.31
2021-09-07,1414,6420428.32
2021-09-08,1451,7067064.26
2021-09-09,1517,6670146.57
2021-09-10,1717,6942191.5
2021-09-11,1981,8320384.19999999
2021-09-12,1486,5020547.03
2021-09-13,1448,7359670.05
2021-09-14,1396,6819738
2021-09-15,1572,7766379.28
2021-09-16,1693,7978919.3
2021-09-17,1985,8639183.35
2021-09-18,2288,8887091.71
2021-09-19,1862,8125006.38
2021-09-20,1743,8867842.17
2021-09-21,1680,7777291.04
2021-09-22,1536,6813162.3
2021-09-23,1647,8324995.52
2021-09-24,2058,9396524.13
2021-09-25,2167,8273786.75
2021-09-26,1688,6858489.36
2021-09-27,1411,7514201.38
2021-09-28,1307,6517266.21
2021-09-29,1301,6086154.3
2021-09-30,1280,5508657.53
2021-10-01,1418,5989887.88
2021-10-02,1670,6227768.31
2021-10-03,1369,5367818.01
2021-10-04,1297,6665912.29
2021-10-05,1254,5820488.61
2021-10-06,1299,6384869.19
2021-10-07,1761,9197461.97
2021-10-08,2395,11032488.89
2021-10-09,2589,9494876.08
2021-10-10,2284,8282738.25
2021-10-11,2059,8033207.87
2021-10-12,1504,7220011.42
2021-10-13,1407,6806126.25
2021-10-14,1269,6080286.49
2021-10-15,1566,7246660.22
2021-10-16,1693,6141178.69
2021-10-17,1209,4281630.53
2021-10-18,1213,5444460.01
2021-10-19,1268,6226238.44
2021-10-20,1362,6279738.76
2021-10-21,1288,5282083.81
2021-10-22,1418,6064300.08
2021-10-23,1620,5264645.2
2021-10-24,1457,5648626.06
2021-10-25,1282,5800262.72
2021-10-26,1119,5214839.42
2021-10-27,1185,5422013.39
2021-10-28,1173,5645098.2
2021-10-29,1816,14063335.56
2021-10-30,1937,10246975.78
2021-10-31,1971,9319842.79
2021-11-01,5818,43264655.05
2021-11-02,7344,39489228.62
2021-11-03,9111,46238500.69
2021-11-04,10635,49458519.6
2021-11-05,12789,58551975.98
2021-11-06,14856,61455733.43
2021-11-07,14549,60562141.11
2021-11-08,14078,61533853.7
2021-11-09,14093,63644539.22
2021-11-10,13234,56401715.01
2021-11-11,12909,54354027.91
2021-11-12,13600,56535544.43
2021-11-13,13979,57502951.91
2021-11-14,11529,45480894.27
2021-11-15,12744,58794107.54
2021-11-16,12516,58472068.21
2021-11-17,13278,57730839.25
2021-11-18,13245,58000712.38
2021-11-19,15895,67859713.01
2021-11-20,18208,70753799
2021-11-21,17255,65361389.68
2021-11-22,16671,65299910.98
2021-11-23,14036,60506631.09
2021-11-24,13324,57618577.58
2021-11-25,13329,54932090.16
2021-11-26,14066,57437305.48
2021-11-27,14506,58155697.88
2021-11-28,12479,47967067.26
2021-11-29,11220,44793925.9
2021-11-30,10829,55282863.83
2021-12-01,13713,75780707.51
2021-12-02,16052,78948139.52
2021-12-03,22491,104561509.45
2021-12-04,25719,101787963.88
2021-12-05,24773,97693241.9599999
2021-12-06,25799,116237125.71
2021-12-07,25641,112266704
2021-12-08,25747,105364602.44
2021-12-09,25907,112090960.26
2021-12-10,27002,114716796.9
2021-12-11,26702,105823633.2
2021-12-12,24559,93532403.86
2021-12-13,23837,106704718.84
2021-12-14,22691,103411861.42
2021-12-15,22660,100400459.82
2021-12-16,22066,96770083.7400001
2021-12-17,23676,105421962.39
2021-12-18,22917,94028101.77
2021-12-19,20227,79834252.17
2021-12-20,19141,93752455.34
2021-12-21,17979,86690499.68
2021-12-22,17708,91054628.8200001
2021-12-23,18344,92500809.43
2021-12-24,13956,67986279.87
2021-12-25,10400,49734654.36
2021-12-26,19411,88838799.9700001
2021-12-27,21539,106866045.12
2021-12-28,22170,111680811.37
2021-12-29,23697,115280739.43
2021-12-30,27717,135528092.15
2021-12-31,25303,135680326.85
2022-01-01,24286,117792393.54
2022-01-02,47146,210462253.87
2022-01-03,58987,263504566.67
2022-01-04,62572,256621867.58
2022-01-05,64190,251315366.46
2022-01-06,66072,247721925.75
2022-01-07,69476,264657151.53
2022-01-08,74280,274190283.34
2022-01-09,71974,258883149.75
2022-01-10,72937,279950134.88
2022-01-11,70053,259083829.52
2022-01-12,71875,263756659.87
2022-01-13,72264,260917610.05
2022-01-14,73500,260814607.99
2022-01-15,77673,279268109.37
2022-01-16,66535,228995493.18
2022-01-17,66995,245361196.4
2022-01-18,78285,315177206.85
2022-01-19,68972,266243254.45
2022-01-20,71730,269909832.58
2022-01-21,69216,264175931.3
2022-01-22,73565,279672594.43
2022-01-23,66395,247679444.29
2022-01-24,63349,249125678.64
2022-01-25,60844,236065543.26
2022-01-26,64430,244893762.059999
2022-01-27,63187,262227573.319999
2022-01-28,62851,265342481.44
2022-01-29,65961,262818020.66
2022-01-30,60565,240062673.16
2022-01-31,60644,278160769.779999
2022-02-01,72572,337116768.1
2022-02-02,88966,389119154.53
2022-02-03,100317,419711603.21
2022-02-04,102305,420343187.42
2022-02-05,114289,448379374.92
2022-02-06,105577,402967559.29
2022-02-07,107303,442090819.340001
2022-02-08,103750,426816882.25
2022-02-09,104970,408701296.44
2022-02-10,104348,407437271.2
2022-02-11,111517,441800427.39
2022-02-12,109421,423603902.38
2022-02-13,97919,367863396.03
2022-02-14,97179,397748314.790001
2022-02-15,92567,379918485.130001
2022-02-16,93118,368136571.7
2022-02-17,96054,372292790.97
2022-02-18,97834,383863243.23
2022-02-19,102396,387124194.57
2022-02-20,93031,347140559.56
2022-02-21,88036,351900634.8
2022-02-22,82311,315456190.94
2022-02-23,79825,303371327.96
2022-02-24,80327,315443224.58
2022-02-25,83191,337343379.57
2022-02-26,88670,355063529.61
2022-02-27,86410,323531559.24
2022-02-28,84859,317668350.690001
2022-03-01,75433,293784341.54
2022-03-02,58413,239282007.32
2022-03-03,57568,234970472.459999
2022-03-04,62006,248973942.94
2022-03-05,67746,249607235.53
2022-03-06,59898,220185861.51
2022-03-07,54299,228088372.06
2022-03-08,53796,218019496.919999
2022-03-09,50629,201729942.07
2022-03-10,50207,199560921.55
2022-03-11,55578,230599457.86
2022-03-12,59060,219146660.83
2022-03-13,51392,192539792.49
2022-03-14,46242,198465606.84
2022-03-15,44212,184334595.65
2022-03-16,44851,179563887.73
2022-03-17,46969,193892206.11
2022-03-18,49031,198027389.07
2022-03-19,52727,201383814.71
2022-03-20,44212,165077009.87
2022-03-21,40093,176733153.12
2022-03-22,37635,158633837.36
2022-03-23,39979,168458078.92
2022-03-24,42367,174118353.46
2022-03-25,42273,182569863.51
2022-03-26,46988,186799931.44
2022-03-27,41105,163448263.47
2022-03-28,32919,145082119.63
2022-03-29,30001,131323569.41
2022-03-30,29280,126210760.8
2022-03-31,29959,125541981.54
2022-04-01,31306,132789011.38
2022-04-02,35252,135219871.1
2022-04-03,29486,114816103.14
2022-04-04,26314,122611764.2
2022-04-05,25020,103709922.26
2022-04-06,25552,111845153.96
2022-04-07,26060,110684226.55
2022-04-08,30070,131163053.52
2022-04-09,32598,126100441.01
2022-04-10,27141,109715960.59
2022-04-11,21307,102178951.76
2022-04-12,21237,95778393.5699998
2022-04-13,25212,117887816.21
2022-04-14,35225,161355678.2
2022-04-15,35190,150016108.199999
2022-04-16,38684,159471485.96
2022-04-17,27047,120838033.68
2022-04-18,20174,99819306.4899998
2022-04-19,19886,88038329.5799999
2022-04-20,19997,88112931.4199999
2022-04-21,21449,103951090.8
2022-04-22,24352,107809140.32
2022-04-23,28213,111256847.37
2022-04-24,23990,94478981.86
2022-04-25,19237,85710523.69
2022-04-26,17995,75733809.2899999
2022-04-27,18419,75344711.37
2022-04-28,18429,78108659.56
2022-04-29,20499,84869203.38
2022-04-30,21091,81131761.17
2022-05-01,15092,62970391.86
2022-05-02,14094,64578355.3
2022-05-03,13747,62944432.9900001
2022-05-04,12993,57447604.1600001
2022-05-05,13480,59179426.3100001
2022-05-06,15918,68113225.98
2022-05-07,18195,70019728.95
2022-05-08,15518,63095167.76
2022-05-09,11902,53533153.6200001
2022-05-10,11425,50560144.6400001
2022-05-11,11616,50367286.1700001
2022-05-12,12394,53080355.86
2022-05-13,14660,61320460.35
2022-05-14,16289,63682352.12
2022-05-15,13559,55285893.09
2022-05-16,10296,48111018.3000001
2022-05-17,11313,50311317.8800001
2022-05-18,4899,24522484.02
2022-05-19,11231,48941105.4000001
2022-05-20,13468,57491637.31
2022-05-21,15828,62189613.57
2022-05-22,13285,52798994.76
2022-05-23,10525,48437941.5300001
2022-05-24,11314,49354994.9200001
2022-05-25,10350,44113337.4300001
2022-05-26,9932,45169639.81
2022-05-27,12231,54009756.25
2022-05-28,13258,52322626.55
2022-05-29,10501,41404567.58
2022-05-30,7988,44642086.2500001
2022-05-31,7533,40858921.95
2022-06-01,7646,42044782.8600001
2022-06-02,7907,43119982.0200001
2022-06-03,9179,47835854.78
2022-06-04,10922,44199194.88
2022-06-05,8843,38213843.48
2022-06-06,7014,41970374.36
2022-06-07,6879,39249733.49
2022-06-08,6950,37277016.87
2022-06-09,7277,39055203.21
2022-06-10,8762,42370998.06
2022-06-11,10031,39739085.36
2022-06-12,8444,36404177.17
2022-06-13,6582,35428264.74
2022-06-14,7001,39240816.94
2022-06-15,7577,39681470.42
2022-06-16,8722,46906919.75
2022-06-17,12811,61246890.77
2022-06-18,14314,63236264.03
2022-06-19,11916,56373859.36
2022-06-20,9660,47346489.41
2022-06-21,6872,38443823.89
2022-06-22,6344,35002305.73
2022-06-23,6499,34970973.4
2022-06-24,7744,39654536.77
2022-06-25,8622,35919193.84
2022-06-26,7196,30820001.49
2022-06-27,5319,31255011.01
2022-06-28,5609,37014131.17
2022-06-29,5754,39162554
2022-06-30,5766,42791096.91
2022-07-01,6533,54442495.4
2022-07-02,7502,35218753.04
2022-07-03,6359,35059119.98
2022-07-04,5384,65087071.47
2022-07-05,5592,67998226.45
2022-07-06,5425,58931735.53
2022-07-07,5805,62794921.91
2022-07-08,7019,66917072.85
2022-07-09,7649,38351458.46
2022-07-10,7231,39484758.47
2022-07-11,6970,68427111.04
2022-07-12,7137,57624899.99
2022-07-13,7188,51695014.44
2022-07-14,7626,55082135
2022-07-15,8442,58215759.45
2022-07-16,9362,53178038.33
2022-07-17,8874,53615022.67
2022-07-18,9620,72956768.84
2022-07-19,10184,69743874.93
2022-07-20,10076,64857707.79
2022-07-21,10403,66327208.45
2022-07-22,10913,64995569.15
2022-07-23,11247,63156977.73
2022-07-24,9420,54297378.83
2022-07-25,8894,60361268.87
2022-07-26,9059,62774790.72
2022-07-27,8548,59408929.87
2022-07-28,8498,56674949.41
2022-07-29,8619,55966675.56
2022-07-30,8096,42536470.22
2022-07-31,5974,33979296.23
2022-08-01,5122,43859237.57
2022-08-02,5003,40670761.04
2022-08-03,4947,37401699.86
2022-08-04,5310,42759317.85
2022-08-05,6423,47540935.23
2022-08-06,7157,40066751.98
2022-08-07,6020,31727452.04
2022-08-08,5098,45557750.63
2022-08-09,5301,46019713.43
2022-08-10,5412,46386251.72
2022-08-11,5533,36176088.55
2022-08-12,7095,44721059.01
2022-08-13,8694,48113721.43
2022-08-14,8240,42730705.1
2022-08-15,6938,40013555.72
2022-08-16,5394,38669867.94
2022-08-17,4960,35070774.44
2022-08-18,5030,35206038.82
2022-08-19,6226,40069147.79
2022-08-20,7179,38511290.45
2022-08-21,6082,35038809.63
2022-08-22,4730,32708983.78
2022-08-23,4723,30845931.94
2022-08-24,5000,32133999.5
2022-08-25,4988,32012849.27
2022-08-26,5849,36367252.37
2022-08-27,6497,35357518.86
2022-08-28,5534,32476699.19
2022-08-29,3903,29973967.01
2022-08-30,4477,31121334.82
2022-08-31,4297,26300894.75
2022-09-01,4542,30922914.7
2022-09-02,5515,32760506.99
2022-09-03,6335,36523912.43
2022-09-04,5483,29728696.4
2022-09-05,4702,36037431.96
2022-09-06,4957,38976359.52
2022-09-07,5279,42029126.58
2022-09-08,5055,42465834.49
2022-09-09,5968,45344145.44
2022-09-10,6751,40379193.48
2022-09-11,5758,36908423.56
2022-09-12,5125,39006739.17
2022-09-13,5015,37998603.05
2022-09-14,5647,47960360.55
2022-09-15,5303,34807423.47
2022-09-16,5970,36919318.97
2022-09-17,6841,38672687.61
2022-09-18,5658,32424922.08
2022-09-19,4729,31909068.27
2022-09-20,5090,31700819.28
2022-09-21,5226,30804649.65
2022-09-22,5042,28868146.02
2022-09-23,5543,33030394.82
2022-09-24,6446,34399109.8
2022-09-25,5205,25917531.53
2022-09-26,3986,23021142.7
2022-09-27,4083,23089846.49
2022-09-28,4035,23836724.79
2022-09-29,4255,25067450.89
2022-09-30,4797,27366706.89
2022-10-01,5641,33808118.55
2022-10-02,4954,28113206.68
2022-10-03,4464,35114441.76
2022-10-04,4837,37306130.4
2022-10-05,5265,43230964.1
2022-10-06,6535,48591187.51
2022-10-07,9483,63896799.86
2022-10-08,11031,66901959.81
2022-10-09,11479,65584502.72
2022-10-10,15073,98864268.23
2022-10-11,17461,123769238.75
2022-10-12,20277,140071072.8
2022-10-13,22886,153901482.28
2022-10-14,26997,170320992.4
2022-10-15,30789,184530323.6
2022-10-16,28023,160122669.92
2022-10-17,27184,166047691.44
2022-10-18,27271,169960015.97
2022-10-19,27390,169052333.86
2022-10-20,27648,165350591.38
2022-10-21,30745,180281460.37
2022-10-22,33406,188062560.37
2022-10-23,31504,170575321.9
2022-10-24,28475,166423275.55
2022-10-25,28584,167095070
2022-10-26,28083,155939603.33
2022-10-27,27990,160925403.55
2022-10-28,31080,181955576.13
2022-10-29,32960,178769445.78
2022-10-30,25464,136672275.71
2022-10-31,23001,144432894.73
2022-11-01,23228,153764088.38
2022-11-02,25736,172050311.79
2022-11-03,28699,181436903.26
2022-11-04,35072,216491534.43
2022-11-05,41507,232023709.45
2022-11-06,39590,218230000.71
2022-11-07,34978,212038373.92
2022-11-08,34018,207058605.62
2022-11-09,31983,189416321.66
2022-11-10,32006,187443767.28
2022-11-11,35748,205289780.21
2022-11-12,39188,220817128.66
2022-11-13,36139,200195900.59
2022-11-14,32335,196492348.75
2022-11-15,31435,195217866.68
2022-11-16,30423,180914611.43
2022-11-17,31101,178428247.8
2022-11-18,36680,214525434.37
2022-11-19,44228,250452988.98
2022-11-20,41346,227750599.05
2022-11-21,38631,215096478.21
2022-11-22,30300,182279004.41
2022-11-23,29050,172314502.35
2022-11-24,30361,175891432.78
2022-11-25,35030,208295506.28
2022-11-26,36158,193067858.36
2022-11-27,32782,176463784.19
2022-11-28,29278,173802043.29
2022-11-29,27130,158344972.58
2022-11-30,24297,134943982.25
2022-12-01,24714,144545819.89
2022-12-02,25524,148721507.69
2022-12-03,26851,139946804.04
2022-12-04,22623,117805997.28
2022-12-05,17258,102658493.17
2022-12-06,14616,86832150.86
2022-12-07,15394,89788976.02
2022-12-08,18545,99427995.02
2022-12-09,16661,81001387.24
2022-12-10,18913,93828355.23
2022-12-11,17751,87206295.6799999
2022-12-12,14089,82932456.94
2022-12-13,13275,71255258.2300001
2022-12-14,13423,76043667.46
2022-12-15,14876,86596430.28
2022-12-16,15853,89301784.1
2022-12-17,18089,97742674.3199999
2022-12-18,8775,40936485.64
2022-12-19,11063,65298343.91
2022-12-20,12815,72743244.76
2022-12-21,14148,83824980.16
2022-12-22,14833,88704380.3099999
2022-12-23,16732,99151594.08
2022-12-24,12051,62768490.26
2022-12-25,3381,17887476.87
2022-12-26,11821,75383387.56
2022-12-27,16464,100348670.89
2022-12-28,19987,120508578.28
2022-12-29,22973,136611798.61
2022-12-30,28764,166444291.14
2022-12-31,15447,79765152.6699999
