clae,prestadores,edicion,establecimientos,clae6_desc,clae3,clae3_desc,clae2,clae2_desc,letra,letra_desc
103012,9,previaje 1,s/d,"Elaboración y envasado de dulces, mermeladas y jaleas",103,"Preparación de frutas, hortalizas y legumbres",10,Elaboración de productos alimenticios,C,INDUSTRIA MANUFACTURERA
105030,5,previaje 1,s/d,Elaboración industrial de helados,105,Elaboración de productos lácteos,10,Elaboración de productos alimenticios,C,INDUSTRIA MANUFACTURERA
107129,29,previaje 1,s/d,"Elaboración de productos de panadería n.c.p. (Incluye la elaboración de pan, facturas, churros, pre-pizzas, masas de hojaldre, masas fritas, tortas, tartas, etc), (No incluye la fabricación de sándwich 561040)",107,Elaboración de productos alimenticios ncp,10,Elaboración de productos alimenticios,C,INDUSTRIA MANUFACTURERA
107301,34,previaje 1,s/d,Elaboración de cacao y chocolate,107,Elaboración de productos alimenticios ncp,10,Elaboración de productos alimenticios,C,INDUSTRIA MANUFACTURERA
107309,17,previaje 1,s/d,"Elaboración de productos de confitería n.c.p. (Incluye alfajores, caramelos, frutas confitadas, pastillas, gomas de mascar, etc.)",107,Elaboración de productos alimenticios ncp,10,Elaboración de productos alimenticios,C,INDUSTRIA MANUFACTURERA
110212,52,previaje 1,s/d,Elaboración de vinos (Incluye el fraccionamiento),110,Elaboración de bebidas,11,Elaboración de bebidas,C,INDUSTRIA MANUFACTURERA
110290,1,previaje 1,s/d,Elaboración de sidra y otras bebidas alcohólicas fermentadas,110,Elaboración de bebidas,11,Elaboración de bebidas,C,INDUSTRIA MANUFACTURERA
110300,23,previaje 1,s/d,"Elaboración de cerveza, bebidas malteadas y malta",110,Elaboración de bebidas,11,Elaboración de bebidas,C,INDUSTRIA MANUFACTURERA
321012,4,previaje 1,s/d,Fabricación de objetos de platería,321,"Fabricación de joyas, bijouterie y artículos conexos",32,Industrias manufactureras diversas,C,INDUSTRIA MANUFACTURERA
463211,17,previaje 1,s/d,Venta al por mayor de vino,463,"Venta al por mayor de alimentos, bebidas y tabaco",46,Comercio al por mayor excepto autos y motos,G,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACIÓN DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS
477210,106,previaje 1,s/d,"Venta al por menor de artículos de talabartería y artículos regionales (Incluye venta de artículos regionales de cuero, plata, alpaca y similares)",477,"Venta al por menor de productos ncp, en comercios especializados",47,Comercio al por menor excepto autos y motos,G,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACIÓN DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS
477290,34,previaje 1,s/d,"Venta al por menor de artículos de marroquinería, paraguas y similares n.c.p.",477,"Venta al por menor de productos ncp, en comercios especializados",47,Comercio al por menor excepto autos y motos,G,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACIÓN DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS
477490,89,previaje 1,s/d,"Venta al por menor de artículos nuevos n.c.p. (Incluye la venta realizada en casas de regalos, de artesanías, pelucas,  de artículos religiosos -santerías-, recarga de matafuegos,  etc.)",477,"Venta al por menor de productos ncp, en comercios especializados",47,Comercio al por menor excepto autos y motos,G,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACIÓN DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS
477830,3,previaje 1,s/d,Venta al por menor de antigüedades (Incluye venta de antigüedades en remates),477,"Venta al por menor de productos ncp, en comercios especializados",47,Comercio al por menor excepto autos y motos,G,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACIÓN DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS
491120,2,previaje 1,s/d,Servicio de transporte ferroviario interurbano de pasajeros,491,Servicio de transporte ferroviario,49,Transporte terrestre y por tuberías,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
492110,7,previaje 1,s/d,Servicio de transporte automotor urbano y suburbano regular de pasajeros,492,Servicio de transporte automotor,49,Transporte terrestre y por tuberías,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
492140,33,previaje 1,s/d,"Servicio de transporte automotor urbano y suburbano no regular de pasajeros de oferta libre,  excepto mediante taxis y remises, alquiler de autos con chofer y transporte escolar (Incluye servicios urbanos especiales como charters, servicios contratados, servicios para ámbito portuario o aeroportuario, servicio de hipódromos y espectáculos deportivos y culturales)",492,Servicio de transporte automotor,49,Transporte terrestre y por tuberías,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
492150,85,previaje 1,s/d,"Servicio de transporte automotor interurbano regular de pasajeros, E1203excepto transporte internacional (Incluye los llamados servicios de larga distancia)",492,Servicio de transporte automotor,49,Transporte terrestre y por tuberías,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
492160,24,previaje 1,s/d,Servicio de transporte automotor interurbano no regular de pasajeros,492,Servicio de transporte automotor,49,Transporte terrestre y por tuberías,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
492180,223,previaje 1,s/d,Servicio de transporte automotor turístico de pasajeros,492,Servicio de transporte automotor,49,Transporte terrestre y por tuberías,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
492190,88,previaje 1,s/d,Servicio de transporte automotor de pasajeros n.c.p.,492,Servicio de transporte automotor,49,Transporte terrestre y por tuberías,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
501100,18,previaje 1,s/d,Servicio de transporte marítimo de pasajeros,501,Servicio de transporte marítimo,50,Transporte marítimo y pluvial,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
502101,20,previaje 1,s/d,Servicio de transporte fluvial y lacustre de pasajeros,502,Servicio de transporte fluvial y lacustre,50,Transporte marítimo y pluvial,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
511000,16,previaje 1,s/d,Servicio de transporte aéreo de pasajeros,511,Servicio de transporte aéreo de pasajeros,51,Transporte aéreo,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
522091,3,previaje 1,s/d,Servicios de usuarios directos de zona franca,522,Servicios de almacenamiento y depósito,52,Almacenamiento y logística,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
524130,1,previaje 1,s/d,Servicios de estaciones terminales de ómnibus y ferroviárias,524,Servicios complementarios para el transporte,52,Almacenamiento y logística,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
551022,1339,previaje 1,s/d,"Servicios de alojamiento en hoteles, hosterías y residenciales similares, excepto por hora, que incluyen servicio de restaurante al público",551,"Servicios de alojamiento, excepto en camping",55,Servicios de alojamiento,I,SERVICIOS DE ALOJAMIENTO Y SERVICIOS DE COMIDA
551023,2926,previaje 1,s/d,"Servicios de alojamiento en hoteles, hosterías y residenciales similares, excepto por hora, que no incluyen servicio de restaurante al público",551,"Servicios de alojamiento, excepto en camping",55,Servicios de alojamiento,I,SERVICIOS DE ALOJAMIENTO Y SERVICIOS DE COMIDA
551090,1822,previaje 1,s/d,"Servicios de hospedaje temporal n.c.p. (Incluye hospedaje en estancias, residencias para estudiantes y albergues juveniles, apartamentos turísticos, etc.)",551,"Servicios de alojamiento, excepto en camping",55,Servicios de alojamiento,I,SERVICIOS DE ALOJAMIENTO Y SERVICIOS DE COMIDA
552000,93,previaje 1,s/d,Servicios de alojamiento en campings (Incluye refugios de montaña),552,Servicios de alojamiento en campings,55,Servicios de alojamiento,I,SERVICIOS DE ALOJAMIENTO Y SERVICIOS DE COMIDA
561011,351,previaje 1,s/d,Servicios de restaurantes y cantinas sin espectáculo,561,Servicios de expendio de comidas y bebidas,56,Servicios de expendio de alimentos y bebidas,I,SERVICIOS DE ALOJAMIENTO Y SERVICIOS DE COMIDA
561012,79,previaje 1,s/d,Servicios de restaurantes y cantinas con espectáculo,561,Servicios de expendio de comidas y bebidas,56,Servicios de expendio de alimentos y bebidas,I,SERVICIOS DE ALOJAMIENTO Y SERVICIOS DE COMIDA
561013,79,previaje 1,s/d,"Servicios de """"fast food"""" y locales de venta de comidas y bebidas al paso (Incluye el expendio de hamburguesas, productos lácteos excepto helados, etc.)",561,Servicios de expendio de comidas y bebidas,56,Servicios de expendio de alimentos y bebidas,I,SERVICIOS DE ALOJAMIENTO Y SERVICIOS DE COMIDA
561014,44,previaje 1,s/d,"Servicios de expendio de bebidas en bares (Incluye: bares, cervecerías, pubs, cafeterías)",561,Servicios de expendio de comidas y bebidas,56,Servicios de expendio de alimentos y bebidas,I,SERVICIOS DE ALOJAMIENTO Y SERVICIOS DE COMIDA
561019,512,previaje 1,s/d,Servicios de expendio de comidas y bebidas en establecimientos con servicio de mesa y/o en mostrador n.c.p.,561,Servicios de expendio de comidas y bebidas,56,Servicios de expendio de alimentos y bebidas,I,SERVICIOS DE ALOJAMIENTO Y SERVICIOS DE COMIDA
561030,61,previaje 1,s/d,Servicio de expendio de helados,561,Servicios de expendio de comidas y bebidas,56,Servicios de expendio de alimentos y bebidas,I,SERVICIOS DE ALOJAMIENTO Y SERVICIOS DE COMIDA
562010,14,previaje 1,s/d,"Servicios de preparación de comidas para empresas y eventos (Incluye el servicio de catering, el suministro de comidas para banquetes, bodas, fiestas y otras celebraciones, comidas para hospital, etc.)",562,Servicios de preparación de comidas para empresas y  servicios de comidas ncp,56,Servicios de expendio de alimentos y bebidas,I,SERVICIOS DE ALOJAMIENTO Y SERVICIOS DE COMIDA
562099,20,previaje 1,s/d,Servicios de comidas n.c.p.,562,Servicios de preparación de comidas para empresas y  servicios de comidas ncp,56,Servicios de expendio de alimentos y bebidas,I,SERVICIOS DE ALOJAMIENTO Y SERVICIOS DE COMIDA
591300,23,previaje 1,s/d,Exhibición de filmes y videocintas,591,Servicios de cinematografía,59,Servicios audiovisuales,J,INFORMACIÓN Y COMUNICACIONES
681010,23,previaje 1,s/d,"Servicios de alquiler y explotación de inmuebles para fiestas, convenciones y otros eventos similares",681,"Servicios inmobiliarios realizados por cuenta propia, con bienes propios o arrendados",68,Servicios inmobiliarios,L,SERVICIOS INMOBILIARIOS
771110,209,previaje 1,s/d,Alquiler de automóviles sin conductor,771,Alquiler de vehículos automotores y equipo de transporte sin conductor ni operarios,77,Alquiler y leasing,N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
771190,20,previaje 1,s/d,"Alquiler de vehículos automotores n.c.p., sin conductor ni operarios (Incluye: camiones, remolques, etc.)",771,Alquiler de vehículos automotores y equipo de transporte sin conductor ni operarios,77,Alquiler y leasing,N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
771210,2,previaje 1,s/d,"Alquiler de equipo de transporte para vía acuática, sin operarios ni tripulación",771,Alquiler de vehículos automotores y equipo de transporte sin conductor ni operarios,77,Alquiler y leasing,N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
771290,18,previaje 1,s/d,"Alquiler de equipo de transporte n.c.p. sin conductor ni operarios (Incluye: equipo ferroviario, motocicletas)",771,Alquiler de vehículos automotores y equipo de transporte sin conductor ni operarios,77,Alquiler y leasing,N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
772099,23,previaje 1,s/d,Alquiler de efectos personales y enseres domésticos n.c.p. (Incluye alquiler de artículos deportivos),772,Alquiler de efectos personales y enseres domésticos,77,Alquiler y leasing,N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
791100,3524,previaje 1,s/d,Servicios minoristas de agencias de viajes,791,Servicios de agencias de viaje y otras actividades complementarias de apoyo turístico,79,"Agencias de viajes, servicios de reservas y actividades conexas",N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
791901,231,previaje 1,s/d,Servicios de turismo aventura,791,Servicios de agencias de viaje y otras actividades complementarias de apoyo turístico,79,"Agencias de viajes, servicios de reservas y actividades conexas",N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
791909,342,previaje 1,s/d,Servicios complementarios de apoyo turístico n.c.p.,791,Servicios de agencias de viaje y otras actividades complementarias de apoyo turístico,79,"Agencias de viajes, servicios de reservas y actividades conexas",N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
823000,14,previaje 1,s/d,"Servicios de organización de convenciones y exposiciones comerciales, excepto culturales y deportivos",823,"Servicios de organización de convenciones y exposiciones comerciales, excepto culturales y deportivos",82,Actividades administrativas de oficinas y empresas,N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
900011,18,previaje 1,s/d,Producción de espectáculos teatrales y musicales,900,Servicios artísticos y de espectáculos,90,Servicios artísticos y de espectáculos,R,"SERVICIOS  ARTÍSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
900021,2,previaje 1,s/d,"Composición y representación de obras teatrales, musicales y artísticas (Incluye a compositores, actores, músicos, conferencistas, pintores, artistas plásticos etc.)",900,Servicios artísticos y de espectáculos,90,Servicios artísticos y de espectáculos,R,"SERVICIOS  ARTÍSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
900030,11,previaje 1,s/d,"Servicios conexos a la producción de espectáculos teatrales y musicales  (Incluye diseño y manejo de escenografía, montaje de iluminación y sonido, etc.)",900,Servicios artísticos y de espectáculos,90,Servicios artísticos y de espectáculos,R,"SERVICIOS  ARTÍSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
900040,1,previaje 1,s/d,Servicios de agencias de ventas de entradas,900,Servicios artísticos y de espectáculos,90,Servicios artísticos y de espectáculos,R,"SERVICIOS  ARTÍSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
900091,5,previaje 1,s/d,"Servicios de espectáculos artísticos n.c.p. (Incluye espectáculos circenses, de títeres, mimos, etc.)",900,Servicios artísticos y de espectáculos,90,Servicios artísticos y de espectáculos,R,"SERVICIOS  ARTÍSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
910200,10,previaje 1,s/d,Servicios de museos y preservación de lugares y edificios históricos,910,"Servicios de bibliotecas, archivos y museos y  servicios culturales ncp",91,"Servicios de bibliotecas, archivos y museos y  servicios culturales n.c.p.",R,"SERVICIOS  ARTÍSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
910300,3,previaje 1,s/d,"Servicios de jardines botánicos, zoológicos y de parques nacionales",910,"Servicios de bibliotecas, archivos y museos y  servicios culturales ncp",91,"Servicios de bibliotecas, archivos y museos y  servicios culturales n.c.p.",R,"SERVICIOS  ARTÍSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
931042,67,previaje 1,s/d,"Servicios prestados por profesionales y técnicos para la realización de prácticas deportivas (Incluye la actividad realizada por entrenadores, instructores, jueces árbitros, cronometradores, etc.)",931,Servicios para la práctica deportiva,93,"Actividades deportivas, recreativas y de entretenimiento",R,"SERVICIOS  ARTÍSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
939010,15,previaje 1,s/d,Servicios de parques de diversiones y parques temáticos,939,Servicios de esparcimiento ncp,93,"Actividades deportivas, recreativas y de entretenimiento",R,"SERVICIOS  ARTÍSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
939030,6,previaje 1,s/d,"Servicios de salones de baile, discotecas y similares",939,Servicios de esparcimiento ncp,93,"Actividades deportivas, recreativas y de entretenimiento",R,"SERVICIOS  ARTÍSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
939090,82,previaje 1,s/d,Servicios de entretenimiento n.c.p.,939,Servicios de esparcimiento ncp,93,"Actividades deportivas, recreativas y de entretenimiento",R,"SERVICIOS  ARTÍSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
491120,2,previaje 2,5,Servicio de transporte ferroviario interurbano de pasajeros,491,Servicio de transporte ferroviario,49,Transporte terrestre y por tuberías,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
492110,8,previaje 2,42,Servicio de transporte automotor urbano y suburbano regular de pasajeros,492,Servicio de transporte automotor,49,Transporte terrestre y por tuberías,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
